fpac = {
	OR = {
		state = 47
		state = 51
		state = 134
		state = 137
		state = 188
		state = 189
		state = 193
		state = 194
		state = 200
		state = 209
		state = 210
		state = 238
		state = 239
		state = 321
		state = 338
		state = 342
		state = 348
		state = 457
		state = 475
		state = 479
		state = 481
		state = 576
		state = 577
		state = 585
		state = 643
		state = 648
		state = 672
		state = 723
	}
}
fpav = {
	OR = {
		state = 64
		state = 136
		state = 138
		state = 165
		state = 202
		state = 242
		state = 243
		state = 244
		state = 245
		state = 477
		state = 478
		state = 534
		state = 535
		state = 586
		state = 587
		state = 631
		state = 640
		state = 641
		state = 649
		state = 673
	}
}
fpnc = {
	OR = {
		state = 7
		state = 8
		state = 231
		state = 466
		state = 584
		state = 733
	}
}
fpnv = {
	OR = {
		state = 70
		state = 183
		state = 184
		state = 345
	}
}
fsac = {
	OR = {
		state = 5
		state = 9
		state = 14
		state = 15
		state = 20
		state = 31
		state = 43
		state = 53
		state = 54
		state = 55
		state = 56
		state = 57
		state = 58
		state = 59
		state = 60
		state = 62
		state = 73
		state = 76
		state = 77
		state = 81
		state = 83
		state = 84
		state = 86
		state = 91
		state = 109
		state = 110
		state = 115
		state = 124
		state = 125
		state = 126
		state = 127
		state = 128
		state = 132
		state = 146
		state = 166
		state = 167
		state = 168
		state = 171
		state = 172
		state = 197
		state = 198
		state = 199
		state = 201
		state = 208
		state = 211
		state = 227
		state = 232
		state = 240
		state = 248
		state = 249
		state = 250
		state = 254
		state = 255
		state = 262
		state = 267
		state = 275
		state = 280
		state = 282
		state = 283
		state = 286
		state = 287
		state = 289
		state = 292
		state = 296
		state = 297
		state = 300
		state = 301
		state = 302
		state = 304
		state = 305
		state = 307
		state = 308
		state = 309
		state = 316
		state = 317
		state = 318
		state = 322
		state = 330
		state = 331
		state = 333
		state = 335
		state = 336
		state = 337
		state = 339
		state = 340
		state = 341
		state = 343
		state = 344
		state = 361
		state = 366
		state = 367
		state = 368
		state = 369
		state = 370
		state = 371
		state = 377
		state = 379
		state = 381
		state = 384
		state = 385
		state = 386
		state = 387
		state = 389
		state = 390
		state = 392
		state = 396
		state = 397
		state = 399
		state = 400
		state = 401
		state = 406
		state = 408
		state = 409
